OU,
Clefable,56.53422%
Corviknight,31.22480%
Toxapex,28.25718%
Hippowdon,25.68515%
Ferrothorn,25.17680%
Dragapult,25.15101%
Zeraora,24.48428%
Excadrill,23.88469%
Seismitoad,22.56898%
Rotom-Heat,21.28420%
Hydreigon,20.92392%
Aegislash,17.86139%
Melmetal,16.27880%
Kyurem,15.80296%
Dracovish,15.58086%
Bisharp,14.30810%
Mandibuzz,13.47561%
Kommo-o,13.31267%
Tyranitar,9.02628%
Mew,8.73222%
Conkeldurr,8.36710%
Togekiss,7.77488%
Terrakion,7.38838%
Cinderace,6.76959%
Cloyster,6.75745%
Jirachi,6.32025%
Gengar,5.73664%
Pelipper,5.51101%
Hawlucha,4.95960%
Darmanitan,4.88988%
Hatterene,4.78415%
Grimmsnarl,4.76801%
Primarina,4.61244%
Mimikyu,4.57191%
Keldeo,4.54024%
Necrozma,3.69048%
Snorlax,3.66445%
Ditto,3.48548%
Reuniclus,3.45808%
Gyarados,3.42311%
Ninetales-Alola,2.94035%
Salazzle,2.34116%
Mamoswine,2.32177%
Toxtricity,2.11664%
Diggersby,2.10618%
Incineroar,2.10371%
Quagsire,2.07714%
Crawdaunt,1.95523%
Mantine,1.92495%
Venusaur,1.85513%
Obstagoon,1.82258%
Torkoal,1.66798%
Bewear,1.65862%
Gastrodon,1.55418%
Chandelure,1.53229%
Vaporeon,1.46355%
Shuckle,1.38752%
Celebi,1.27989%
Sylveon,1.24076%
Rotom-Wash,1.16569%
Ribombee,1.13485%
Charizard,1.10724%
Gardevoir,1.07400%
Rhyperior,0.99389%
Arcanine,0.92148%
Sirfetch'd,0.89271%
Heliolisk,0.87003%
Clefairy,0.83226%
Froslass,0.82104%
Jellicent,0.77838%
Weavile,0.71192%
Whimsicott,0.66863%
Rotom-Mow,0.66239%
Sandaconda,0.56942%
Weezing-Galar,0.55919%
Ninetales,0.53953%
Vikavolt,0.53526%
Espeon,0.52719%
Umbreon,0.49132%
Barraskewda,0.49006%
Dracozolt,0.47905%
Flygon,0.42529%
Araquanid,0.42085%
Xatu,0.37584%
Roserade,0.37039%
Golisopod,0.35622%
Indeedee,0.35388%
Durant,0.34993%
Gigalith,0.33666%
Sableye,0.32167%
Cobalion,0.31858%
Galvantula,0.28186%
Runerigus,0.27206%
Sigilyph,0.27193%
Steelix,0.26853%
Corsola-Galar,0.25533%
Slurpuff,0.25410%
Lucario,0.24285%
Haxorus,0.23869%
Blastoise,0.23498%
Polteageist,0.22208%
Bronzong,0.20236%
Milotic,0.19777%
