,#,Name,Type 1,Type 2,HP,Attack,Defense,Sp. Attack,Sp. Defense,Speed,Total,Average,Generation,Usage Rate,Tier
0,2,Ivysaur,Grass,Poison,60,62,63,80,80,60,405,67.5,1,1.44871%,PU
1,5,Charmeleon,Fire,,58,64,58,80,65,80,405,67.5,1,0.14623%,PU
2,7,Squirtle,Water,,44,48,65,50,64,43,314,52.33,1,0.00001%,PU
3,8,Wartortle,Water,,59,63,80,65,80,58,405,67.5,1,1.70883%,PU
4,25,Pikachu,Electric,,35,55,40,50,50,90,320,53.33,1,6.07391%,PU
5,26,Raichu,Electric,,60,90,55,90,80,110,485,80.83,1,5.97814%,PU
6,35,Clefairy,Fairy,,70,45,48,60,65,35,323,53.83,1,0.71325%,PU
7,37,Vulpix,Fire,,38,41,40,50,65,65,299,49.83,1,1.59053%,PU
8,44,Gloom,Grass,Poison,60,65,70,85,75,40,395,65.83,1,1.22339%,PU
9,50,Diglett,Ground,,10,55,25,35,45,95,265,44.17,1,0.11831%,PU
10,53,Persian,Normal,,65,70,60,65,65,115,440,73.33,1,2.94218%,PU
11,58,Growlithe,Fire,,55,70,45,70,50,60,350,58.33,1,0.01933%,PU
12,67,Machoke,Fighting,,80,100,70,50,60,45,405,67.5,1,0.98226%,PU
13,77,Ponyta,fire,,50,85,55,65,65,90,410,68.33,1,0.00496%,PU
14,90,Shellder,Water,,30,65,100,45,25,40,305,50.83,1,0.13578%,PU
15,92,Gastly,Ghost,Poison,30,35,30,100,35,80,310,51.67,1,1.30744%,PU
16,95,Onix,Rock,Ground,35,45,160,30,45,70,385,64.17,1,1.16991%,PU
17,98,Krabby,Water,,30,105,90,25,25,50,325,54.17,1,0.08158%,PU
18,109,Koffing,Poison,,40,65,95,60,45,35,340,56.67,1,0.08220%,PU
19,111,Rhyhorn,Ground,Rock,80,85,95,30,30,25,345,57.5,1,0.01907%,PU
20,118,Goldeen,Water,,45,67,60,35,50,63,320,53.33,1,0.00146%,PU
21,119,Seaking,Water,,80,92,65,65,80,68,450,75.0,1,3.41368%,PU
22,122,Mr. Mime,Psychic,Fairy,40,45,65,100,120,90,460,76.67,1,9.35161%,PU
23,129,Magikarp,Water,,20,10,55,15,20,80,200,33.33,1,0.00008%,PU
24,131,Lapras,Water,Ice,130,85,80,85,95,60,535,89.17,1,14.60255%,PU
25,133,Eevee,Normal,,55,55,50,45,65,55,325,54.17,1,0.00002%,PU
26,164,Noctowl,Normal,Flying,100,50,50,86,96,70,452,75.33,2,5.62461%,PU
27,170,Chinchou,Water,Electric,75,38,38,56,56,67,330,55.0,2,0.13976%,PU
28,172,Pichu,Electric,,20,40,15,35,35,60,205,34.17,2,0.00045%,PU
29,176,Togetic,Fairy,Flying,55,40,85,80,105,40,405,67.5,2,3.22276%,PU
30,177,Natu,Psychic,Flying,40,50,45,70,45,70,320,53.33,2,0.51662%,PU
31,182,Bellossom,Grass,,75,80,95,90,100,50,490,81.67,2,3.64990%,PU
32,185,Sudowoodo,Rock,,70,100,115,30,65,30,410,68.33,2,1.07699%,PU
33,194,Wooper,Water,Ground,55,45,45,25,25,15,210,35.0,2,0.03160%,PU
34,202,Wobbuffet,Psychic,,190,33,58,33,58,33,405,67.5,2,0.03094%,PU
35,213,Shuckle,Bug,Rock,20,10,230,10,230,5,505,84.17,2,9.83938%,PU
36,220,Swinub,Ice,Ground,50,50,40,30,30,50,250,41.67,2,0.00097%,PU
37,223,Remoraid,Water,,35,65,35,65,35,65,300,50.0,2,0.00608%,PU
38,224,Octillery,Water,,75,105,75,105,75,45,480,80.0,2,1.24357%,PU
39,225,Delibird,Ice,Flying,45,55,45,65,45,75,330,55.0,2,1.99427%,PU
40,236,Tyrogue,Fighting,,35,35,35,35,35,35,210,35.0,2,0.00002%,PU
41,246,Larvitar,Rock,Ground,50,64,50,45,50,41,300,50.0,2,0.00088%,PU
42,247,Pupitar,Rock,Ground,70,84,70,65,70,51,410,68.33,2,0.49874%,PU
43,263,Zigzagoon,Normal,,38,30,41,30,41,60,240,40.0,3,0.00050%,PU
44,271,Lombre,Water,Grass,60,50,50,60,70,50,340,56.67,3,0.00624%,PU
45,272,Ludicolo,Water,Grass,80,70,70,90,100,70,480,80.0,3,5.27880%,PU
46,274,Nuzleaf,Grass,Dark,70,70,40,60,40,60,340,56.67,3,0.00246%,PU
47,281,Kirlia,Psychic,Fairy,38,35,35,65,55,50,278,46.33,3,0.02740%,PU
48,291,Ninjask,Bug,Flying,61,90,45,50,50,160,456,76.0,3,0.61838%,PU
49,292,Shedinja,Bug,Ghost,1,90,45,30,30,40,236,39.33,3,1.78333%,PU
50,303,Mawile,Steel,Fairy,50,85,85,55,55,50,380,63.33,3,30.25689%,PU
51,309,Electrike,Electric,,40,45,40,65,40,65,295,49.17,3,0.00004%,PU
52,310,Manectric,Electric,,70,75,60,105,60,105,475,79.17,3,21.35988%,PU
53,315,Roselia,Grass,Poison,50,60,45,100,80,65,400,66.67,3,17.36550%,PU
54,320,Wailmer,Water,,130,70,35,70,35,60,400,66.67,3,0.00001%,PU
55,321,Wailord,Water,,170,90,45,90,45,60,500,83.33,3,0.77892%,PU
56,328,Trapinch,Ground,,45,100,45,45,45,10,290,48.33,3,0.16723%,PU
57,329,Vibrava,Ground,Dragon,50,70,50,50,50,70,340,56.67,3,5.58857%,PU
58,337,Lunatone,Rock,Psychic,90,55,65,95,85,70,460,76.67,3,1.95200%,PU
59,338,Solrock,Rock,Psychic,90,95,85,55,65,70,460,76.67,3,3.79687%,PU
60,340,Whiscash,Water,Ground,110,78,73,76,71,60,468,78.0,3,2.77617%,PU
